path,total_nodes,links_count,total_unique_nodes
../GT_JSON_files/Sequence Synopsis/process_mining/alpha_5.json,33,7,12
../GT_JSON_files/Sequence Synopsis/process_mining/alpha_25.json,33,7,12
../GT_JSON_files/Sequence Synopsis/VAST/alpha_10.json,96,9,8
../GT_JSON_files/Sequence Synopsis/VAST/alpha_30.json,71,7,8
../GT_JSON_files/Sequence Synopsis/VAST/alpha_20.json,83,8,8
../GT_JSON_files/Sequence Synopsis/VAST/alpha_15.json,96,9,8
../GT_JSON_files/Sequence Synopsis/VAST/alpha_5.json,96,9,8
../GT_JSON_files/Sequence Synopsis/VAST/alpha_25.json,71,7,8
../GT_JSON_files/CoreFlow/pediatric_trauma/msp_25.json,12,11,7
../GT_JSON_files/CoreFlow/pediatric_trauma/msp_15.json,12,11,7
../GT_JSON_files/CoreFlow/pediatric_trauma/msp_5.json,18,17,8
../GT_JSON_files/CoreFlow/pediatric_trauma/msp_20.json,12,11,7
../GT_JSON_files/CoreFlow/pediatric_trauma/msp_10.json,18,17,8
../GT_JSON_files/CoreFlow/pediatric_trauma/msp_30.json,10,9,6
../GT_JSON_files/CoreFlow/career/msp_25.json,10,9,6
../GT_JSON_files/CoreFlow/career/msp_15.json,14,13,7
../GT_JSON_files/CoreFlow/career/msp_5.json,24,23,7
../GT_JSON_files/CoreFlow/career/msp_20.json,10,9,6
../GT_JSON_files/CoreFlow/career/msp_10.json,20,19,7
../GT_JSON_files/CoreFlow/career/msp_30.json,10,9,6
../GT_JSON_files/CoreFlow/vast_1000/msp_25.json,6,5,3
../GT_JSON_files/CoreFlow/vast_1000/msp_15.json,6,5,3
../GT_JSON_files/CoreFlow/vast_1000/msp_5.json,8,7,4
../GT_JSON_files/CoreFlow/vast_1000/msp_20.json,6,5,3
../GT_JSON_files/CoreFlow/vast_1000/msp_10.json,6,5,3
../GT_JSON_files/CoreFlow/vast_1000/msp_30.json,6,5,3
../GT_JSON_files/CoreFlow/chicago_baseball/msp_25.json,7,6,5
../GT_JSON_files/CoreFlow/chicago_baseball/msp_15.json,9,8,6
../GT_JSON_files/CoreFlow/chicago_baseball/msp_5.json,23,22,10
../GT_JSON_files/CoreFlow/chicago_baseball/msp_20.json,9,8,6
../GT_JSON_files/CoreFlow/chicago_baseball/msp_10.json,13,12,7
../GT_JSON_files/CoreFlow/chicago_baseball/msp_30.json,7,6,5
../GT_JSON_files/CoreFlow/Foursquare_NYC/msp_25.json,6,5,3
../GT_JSON_files/CoreFlow/Foursquare_NYC/msp_15.json,10,9,4
../GT_JSON_files/CoreFlow/Foursquare_NYC/msp_5.json,20,19,5
../GT_JSON_files/CoreFlow/Foursquare_NYC/msp_20.json,8,7,4
../GT_JSON_files/CoreFlow/Foursquare_NYC/msp_10.json,12,11,4
../GT_JSON_files/CoreFlow/Foursquare_NYC/msp_30.json,4,3,3
../GT_JSON_files/CoreFlow/test/msp_25.json,9,8,6
../GT_JSON_files/CoreFlow/test/msp_15.json,21,20,10
../GT_JSON_files/CoreFlow/test/msp_5.json,21,20,10
../GT_JSON_files/CoreFlow/test/msp_20.json,9,8,6
../GT_JSON_files/CoreFlow/test/msp_10.json,21,20,10
../GT_JSON_files/CoreFlow/test/msp_30.json,9,8,6
../GT_JSON_files/CoreFlow/emergency_dataset/msp_25.json,9,8,7
../GT_JSON_files/CoreFlow/emergency_dataset/msp_15.json,12,11,8
../GT_JSON_files/CoreFlow/emergency_dataset/msp_5.json,12,11,8
../GT_JSON_files/CoreFlow/emergency_dataset/msp_20.json,12,11,8
../GT_JSON_files/CoreFlow/emergency_dataset/msp_10.json,12,11,8
../GT_JSON_files/CoreFlow/emergency_dataset/msp_30.json,9,8,7
../GT_JSON_files/CoreFlow/umdvsunc_D2O_basketball/msp_25.json,6,5,5
../GT_JSON_files/CoreFlow/umdvsunc_D2O_basketball/msp_15.json,10,9,7
../GT_JSON_files/CoreFlow/umdvsunc_D2O_basketball/msp_5.json,23,22,10
../GT_JSON_files/CoreFlow/umdvsunc_D2O_basketball/msp_20.json,10,9,7
../GT_JSON_files/CoreFlow/umdvsunc_D2O_basketball/msp_10.json,16,15,8
../GT_JSON_files/CoreFlow/umdvsunc_D2O_basketball/msp_30.json,6,5,5
../GT_JSON_files/CoreFlow/process_mining/msp_25.json,6,5,3
../GT_JSON_files/CoreFlow/process_mining/msp_15.json,8,7,4
../GT_JSON_files/CoreFlow/process_mining/msp_5.json,20,19,6
../GT_JSON_files/CoreFlow/process_mining/msp_20.json,6,5,3
../GT_JSON_files/CoreFlow/process_mining/msp_10.json,14,13,5
../GT_JSON_files/CoreFlow/process_mining/msp_30.json,4,3,3
../GT_JSON_files/CoreFlow/VAST/msp_25.json,5,4,3
../GT_JSON_files/CoreFlow/VAST/msp_15.json,5,4,3
../GT_JSON_files/CoreFlow/VAST/msp_5.json,7,6,4
../GT_JSON_files/CoreFlow/VAST/msp_20.json,5,4,3
../GT_JSON_files/CoreFlow/VAST/msp_10.json,5,4,3
../GT_JSON_files/CoreFlow/VAST/msp_30.json,5,4,3
../GT_JSON_files/SentenTree/pediatric_trauma/msp_25.json,8,8,8
../GT_JSON_files/SentenTree/pediatric_trauma/msp_15.json,9,10,8
../GT_JSON_files/SentenTree/pediatric_trauma/msp_5.json,22,30,10
../GT_JSON_files/SentenTree/pediatric_trauma/msp_20.json,8,8,8
../GT_JSON_files/SentenTree/pediatric_trauma/msp_10.json,14,18,10
../GT_JSON_files/SentenTree/pediatric_trauma/msp_30.json,8,8,8
../GT_JSON_files/SentenTree/career/msp_25.json,11,10,7
../GT_JSON_files/SentenTree/career/msp_15.json,15,15,7
../GT_JSON_files/SentenTree/career/msp_5.json,32,44,10
../GT_JSON_files/SentenTree/career/msp_20.json,12,12,7
../GT_JSON_files/SentenTree/career/msp_10.json,19,23,7
../GT_JSON_files/SentenTree/career/msp_30.json,11,10,7
../GT_JSON_files/SentenTree/vast_1000/msp_25.json,9,8,4
../GT_JSON_files/SentenTree/vast_1000/msp_15.json,10,11,4
../GT_JSON_files/SentenTree/vast_1000/msp_5.json,27,36,8
../GT_JSON_files/SentenTree/vast_1000/msp_20.json,10,10,4
../GT_JSON_files/SentenTree/vast_1000/msp_10.json,11,13,4
../GT_JSON_files/SentenTree/vast_1000/msp_30.json,9,8,4
../GT_JSON_files/SentenTree/chicago_baseball/msp_25.json,8,9,7
../GT_JSON_files/SentenTree/chicago_baseball/msp_15.json,9,11,8
../GT_JSON_files/SentenTree/chicago_baseball/msp_5.json,20,25,10
../GT_JSON_files/SentenTree/chicago_baseball/msp_20.json,8,9,7
../GT_JSON_files/SentenTree/chicago_baseball/msp_10.json,11,13,8
../GT_JSON_files/SentenTree/chicago_baseball/msp_30.json,6,5,5
../GT_JSON_files/SentenTree/Foursquare_NYC/msp_25.json,5,4,3
../GT_JSON_files/SentenTree/Foursquare_NYC/msp_15.json,9,9,5
../GT_JSON_files/SentenTree/Foursquare_NYC/msp_5.json,19,18,5
../GT_JSON_files/SentenTree/Foursquare_NYC/msp_20.json,8,7,4
../GT_JSON_files/SentenTree/Foursquare_NYC/msp_10.json,11,10,4
../GT_JSON_files/SentenTree/Foursquare_NYC/msp_30.json,4,3,3
../GT_JSON_files/SentenTree/test/msp_25.json,9,8,6
../GT_JSON_files/SentenTree/test/msp_15.json,33,37,14
../GT_JSON_files/SentenTree/test/msp_5.json,33,37,14
../GT_JSON_files/SentenTree/test/msp_20.json,9,8,6
../GT_JSON_files/SentenTree/test/msp_10.json,33,37,14
../GT_JSON_files/SentenTree/test/msp_30.json,9,8,6
../GT_JSON_files/SentenTree/emergency_dataset/msp_25.json,9,8,7
../GT_JSON_files/SentenTree/emergency_dataset/msp_15.json,12,12,8
../GT_JSON_files/SentenTree/emergency_dataset/msp_5.json,13,14,8
../GT_JSON_files/SentenTree/emergency_dataset/msp_20.json,12,12,8
../GT_JSON_files/SentenTree/emergency_dataset/msp_10.json,12,12,8
../GT_JSON_files/SentenTree/emergency_dataset/msp_30.json,8,7,7
../GT_JSON_files/SentenTree/umdvsunc_D2O_basketball/msp_25.json,8,9,7
../GT_JSON_files/SentenTree/umdvsunc_D2O_basketball/msp_15.json,9,10,7
../GT_JSON_files/SentenTree/umdvsunc_D2O_basketball/msp_5.json,30,35,11
../GT_JSON_files/SentenTree/umdvsunc_D2O_basketball/msp_20.json,9,10,7
../GT_JSON_files/SentenTree/umdvsunc_D2O_basketball/msp_10.json,16,20,8
../GT_JSON_files/SentenTree/umdvsunc_D2O_basketball/msp_30.json,8,9,7
../GT_JSON_files/SentenTree/process_mining/msp_25.json,6,5,3
../GT_JSON_files/SentenTree/process_mining/msp_15.json,8,7,4
../GT_JSON_files/SentenTree/process_mining/msp_5.json,19,20,7
../GT_JSON_files/SentenTree/process_mining/msp_20.json,6,5,3
../GT_JSON_files/SentenTree/process_mining/msp_10.json,13,13,5
../GT_JSON_files/SentenTree/process_mining/msp_30.json,4,3,3
../GT_JSON_files/SentenTree/VAST/msp_25.json,9,8,4
../GT_JSON_files/SentenTree/VAST/msp_15.json,10,11,4
../GT_JSON_files/SentenTree/VAST/msp_5.json,36,46,8
../GT_JSON_files/SentenTree/VAST/msp_20.json,10,10,4
../GT_JSON_files/SentenTree/VAST/msp_10.json,13,16,5
../GT_JSON_files/SentenTree/VAST/msp_30.json,9,8,4
